,n,sf,bw,cr,pwr,pa,br [bits/s],t_est [s],t_meas [s],Q [mC],I_avg [mA]
0,0.0,6.0,125.0,7.0,2.0,1.0,0.0,25000.0,0.010539999999999999,0.29940941657432835,28.406965519385995
1,1.0,6.0,125.0,7.0,3.0,1.0,0.0,25000.0,0.01055,0.31899872440777033,30.236845915428464
2,2.0,6.0,125.0,7.0,4.0,1.0,0.0,25000.0,0.01055,0.34284843148393085,32.49748165724463
3,3.0,6.0,125.0,7.0,5.0,1.0,0.0,25000.0,0.01058,0.3653328978998507,34.53051965026944
4,4.0,6.0,125.0,7.0,6.0,1.0,0.0,25000.0,0.010539999999999999,0.38755541405766986,36.769963383080636
5,5.0,6.0,125.0,7.0,7.0,1.0,0.0,25000.0,0.01058,0.41273272886410184,39.010654902089016
6,6.0,6.0,125.0,7.0,8.0,1.0,0.0,25000.0,0.01055,0.4358300573451261,41.31090590949062
7,7.0,6.0,125.0,7.0,9.0,1.0,0.0,25000.0,0.010539999999999999,0.46382297482348456,44.00597484093782
8,8.0,6.0,125.0,7.0,10.0,1.0,0.0,25000.0,0.01057,0.49866443303173935,47.17733519694791
9,9.0,6.0,125.0,7.0,11.0,1.0,0.0,25000.0,0.010539999999999999,0.5331037149468337,50.57910008983242
10,10.0,6.0,125.0,7.0,12.0,1.0,0.0,25000.0,0.010539999999999999,0.5762296347023558,54.670743330394295
11,11.0,6.0,125.0,7.0,13.0,1.0,0.0,25000.0,0.010539999999999999,0.6236065729890619,59.16570901224496
12,12.0,6.0,125.0,7.0,14.0,1.0,0.0,25000.0,0.01057,0.6514715456206707,61.63401566893763
13,13.0,6.0,125.0,7.0,15.0,1.0,0.0,25000.0,0.01055,0.700832655051388,66.4296355498946
14,14.0,6.0,125.0,7.0,16.0,1.0,0.0,25000.0,0.010539999999999999,0.7722388128785858,73.26743955204799
15,15.0,6.0,125.0,7.0,17.0,1.0,0.0,25000.0,0.01056,0.8570073782766279,81.15600173074128
16,16.0,7.0,125.0,7.0,2.0,1.0,0.0,50000.0,0.0281,0.8033011493094546,28.58722951279198
17,17.0,7.0,125.0,7.0,3.0,1.0,0.0,50000.0,0.028079999999999997,0.855627842100146,30.47107699786845
18,18.0,7.0,125.0,7.0,4.0,1.0,0.0,50000.0,0.028079999999999997,0.9197878830021339,32.75597873939223
19,19.0,7.0,125.0,7.0,5.0,1.0,0.0,50000.0,0.028079999999999997,0.9795464480166606,34.88413276412609
20,20.0,7.0,125.0,7.0,6.0,1.0,0.0,50000.0,0.028079999999999997,1.041204757336545,37.079941500589214
21,21.0,7.0,125.0,7.0,7.0,1.0,0.0,50000.0,0.028079999999999997,1.1072282231230872,39.431204527175474
22,22.0,7.0,125.0,7.0,8.0,1.0,0.0,50000.0,0.028079999999999997,1.170149860688253,41.672003585764
23,23.0,7.0,125.0,7.0,9.0,1.0,0.0,50000.0,0.028079999999999997,1.2451267521571157,44.342120803316085
24,24.0,7.0,125.0,7.0,10.0,1.0,0.0,50000.0,0.028079999999999997,1.3380244381683193,47.65044295471223
25,25.0,7.0,125.0,7.0,11.0,1.0,0.0,50000.0,0.028079999999999997,1.4308753300157684,50.9570986472852
26,26.0,7.0,125.0,7.0,12.0,1.0,0.0,50000.0,0.028079999999999997,1.5465956462698638,55.07819253097806
27,27.0,7.0,125.0,7.0,13.0,1.0,0.0,50000.0,0.028079999999999997,1.67385248850665,59.61013135707443
28,28.0,7.0,125.0,7.0,14.0,1.0,0.0,50000.0,0.028079999999999997,1.750183658198145,62.3284778560593
29,29.0,7.0,125.0,7.0,15.0,1.0,0.0,50000.0,0.028120000000000003,1.8803007707500863,66.86702598684516
30,30.0,7.0,125.0,7.0,16.0,1.0,0.0,50000.0,0.028079999999999997,2.0776655314532446,73.99093772981641
31,31.0,7.0,125.0,7.0,17.0,1.0,0.0,50000.0,0.02811,2.2988030260624437,81.77883408261984
32,32.0,8.0,125.0,7.0,2.0,1.0,0.0,85000.0,0.055979999999999995,1.6046971790122089,28.665544462526064
33,33.0,8.0,125.0,7.0,3.0,1.0,0.0,85000.0,0.055979999999999995,1.7097806544556935,30.542705510105282
34,34.0,8.0,125.0,7.0,4.0,1.0,0.0,85000.0,0.055979999999999995,1.8390767819738028,32.852389817324095
35,35.0,8.0,125.0,7.0,5.0,1.0,0.0,85000.0,0.05602,1.9583128389676123,34.95738734322764
36,36.0,8.0,125.0,7.0,6.0,1.0,0.0,85000.0,0.05602,2.0812762726084264,37.1523790183582
37,37.0,8.0,125.0,7.0,7.0,1.0,0.0,85000.0,0.055979999999999995,2.212078868627601,39.515521054440896
38,38.0,8.0,125.0,7.0,8.0,1.0,0.0,85000.0,0.05602,2.3387754004766057,41.74893610275983
39,39.0,8.0,125.0,7.0,9.0,1.0,0.0,85000.0,0.05602,2.488383075642931,44.419547940787766
40,40.0,8.0,125.0,7.0,10.0,1.0,0.0,85000.0,0.055990000000000005,2.674939503714213,47.77530815706756
41,41.0,8.0,125.0,7.0,11.0,1.0,0.0,85000.0,0.056,2.859302016463794,51.058964579710604
42,42.0,8.0,125.0,7.0,12.0,1.0,0.0,85000.0,0.056,3.090898283243084,55.19461220076935
43,43.0,8.0,125.0,7.0,13.0,1.0,0.0,85000.0,0.055979999999999995,3.346174829746675,59.774469984756614
44,44.0,8.0,125.0,7.0,14.0,1.0,0.0,85000.0,0.056,3.4928351571356604,62.3720563774225
45,45.0,8.0,125.0,7.0,15.0,1.0,0.0,85000.0,0.055990000000000005,3.761892329839682,67.1886467197657
46,46.0,8.0,125.0,7.0,16.0,1.0,0.0,85000.0,0.055979999999999995,4.152128675590665,74.17164479440274
47,47.0,8.0,125.0,7.0,17.0,1.0,0.0,85000.0,0.055979999999999995,4.608576240826617,82.32540623127218
48,48.0,6.0,250.0,7.0,2.0,1.0,0.0,13000.0,0.00537,0.1522892226380688,28.3592593366981
49,49.0,6.0,250.0,7.0,3.0,1.0,0.0,13000.0,0.0054,0.16226964160159646,30.04993362992527
50,50.0,6.0,250.0,7.0,4.0,1.0,0.0,13000.0,0.00536,0.1740432591602085,32.47075730600905
51,51.0,6.0,250.0,7.0,5.0,1.0,0.0,13000.0,0.00536,0.1851704690633899,34.54672930287125
52,52.0,6.0,250.0,7.0,6.0,1.0,0.0,13000.0,0.00539,0.19676866268841198,36.506245396736915
53,53.0,6.0,250.0,7.0,7.0,1.0,0.0,13000.0,0.00536,0.2089450052532889,38.9822770994942
54,54.0,6.0,250.0,7.0,8.0,1.0,0.0,13000.0,0.0054,0.22113946235670728,40.951752288279124
55,55.0,6.0,250.0,7.0,9.0,1.0,0.0,13000.0,0.00536,0.23452082185002185,43.753884673511536
56,56.0,6.0,250.0,7.0,10.0,1.0,0.0,13000.0,0.0054,0.25219954121636506,46.70361874377131
57,57.0,6.0,250.0,7.0,11.0,1.0,0.0,13000.0,0.0054,0.26966941545773404,49.93878064032112
58,58.0,6.0,250.0,7.0,12.0,1.0,0.0,13000.0,0.00537,0.29078806255286604,54.15047719792664
59,59.0,6.0,250.0,7.0,13.0,1.0,0.0,13000.0,0.0054,0.3149809580357482,58.32980704365708
60,60.0,6.0,250.0,7.0,14.0,1.0,0.0,13000.0,0.0054,0.32871229506238164,60.87264723377437
61,61.0,6.0,250.0,7.0,15.0,1.0,0.0,13000.0,0.00537,0.35184372092097815,65.52024598156018
62,62.0,6.0,250.0,7.0,16.0,1.0,0.0,13000.0,0.00536,0.3878154795674301,72.35363424765487
63,63.0,6.0,250.0,7.0,17.0,1.0,0.0,13000.0,0.00539,0.42951873907197563,79.68807774990272
64,64.0,7.0,250.0,7.0,2.0,1.0,0.0,25000.0,0.01416,0.4070069148226585,28.743426188040853
65,65.0,7.0,250.0,7.0,3.0,1.0,0.0,25000.0,0.01417,0.4331103269979049,30.565301834714532
66,66.0,7.0,250.0,7.0,4.0,1.0,0.0,25000.0,0.01413,0.4657702680622228,32.9632178387985
67,67.0,7.0,250.0,7.0,5.0,1.0,0.0,25000.0,0.01417,0.4957522462436831,34.98604419503762
68,68.0,7.0,250.0,7.0,6.0,1.0,0.0,25000.0,0.01417,0.5262535249326367,37.13856915544366
69,69.0,7.0,250.0,7.0,7.0,1.0,0.0,25000.0,0.01414,0.5588921880708967,39.52561443217091
70,70.0,7.0,250.0,7.0,8.0,1.0,0.0,25000.0,0.01417,0.5910131663807834,41.70876262390849
71,71.0,7.0,250.0,7.0,9.0,1.0,0.0,25000.0,0.014150000000000001,0.6281558576218621,44.392640114619226
72,72.0,7.0,250.0,7.0,10.0,1.0,0.0,25000.0,0.01416,0.6750874070394894,47.675664338946994
73,73.0,7.0,250.0,7.0,11.0,1.0,0.0,25000.0,0.014150000000000001,0.7217146111781404,51.00456616099932
74,74.0,7.0,250.0,7.0,12.0,1.0,0.0,25000.0,0.01413,0.7796475735574591,55.17675679812166
75,75.0,7.0,250.0,7.0,13.0,1.0,0.0,25000.0,0.01413,0.8432060047549294,59.674876486548435
76,76.0,7.0,250.0,7.0,14.0,1.0,0.0,25000.0,0.01417,0.8809700808252473,62.17149476536678
77,77.0,7.0,250.0,7.0,15.0,1.0,0.0,25000.0,0.01413,0.945250688231743,66.89672245093722
78,78.0,7.0,250.0,7.0,16.0,1.0,0.0,25000.0,0.014150000000000001,1.044100776348525,73.78804073134452
79,79.0,7.0,250.0,7.0,17.0,1.0,0.0,25000.0,0.01414,1.1551221433044938,81.69180645717778
80,80.0,8.0,250.0,7.0,2.0,1.0,0.0,43000.0,0.028079999999999997,0.8112480662412557,28.89060064961737
81,81.0,8.0,250.0,7.0,3.0,1.0,0.0,43000.0,0.028079999999999997,0.8638525798415867,30.763980763589274
82,82.0,8.0,250.0,7.0,4.0,1.0,0.0,43000.0,0.028120000000000003,0.9289253423419767,33.03432938627228
83,83.0,8.0,250.0,7.0,5.0,1.0,0.0,43000.0,0.028120000000000003,0.9885791915248627,35.155732273288145
84,84.0,8.0,250.0,7.0,6.0,1.0,0.0,43000.0,0.028079999999999997,1.0497635155828766,37.38474058343578
85,85.0,8.0,250.0,7.0,7.0,1.0,0.0,43000.0,0.028079999999999997,1.1156541566215736,39.73127338395918
86,86.0,8.0,250.0,7.0,8.0,1.0,0.0,43000.0,0.028079999999999997,1.179098336176649,41.9906814877724
87,87.0,8.0,250.0,7.0,9.0,1.0,0.0,43000.0,0.028120000000000003,1.253417167341943,44.57386797090835
88,88.0,8.0,250.0,7.0,10.0,1.0,0.0,43000.0,0.028079999999999997,1.3466105688047831,47.956216837777184
89,89.0,8.0,250.0,7.0,11.0,1.0,0.0,43000.0,0.028120000000000003,1.4398208972422837,51.20273461032303
90,90.0,8.0,250.0,7.0,12.0,1.0,0.0,43000.0,0.028120000000000003,1.5564308591264473,55.349603809617605
91,91.0,8.0,250.0,7.0,13.0,1.0,0.0,43000.0,0.028120000000000003,1.683712052293169,59.87596203034029
92,92.0,8.0,250.0,7.0,14.0,1.0,0.0,43000.0,0.028120000000000003,1.7533376582072773,62.35197931035836
93,93.0,8.0,250.0,7.0,15.0,1.0,0.0,43000.0,0.0281,1.892927403818112,67.36396454868726
94,94.0,8.0,250.0,7.0,16.0,1.0,0.0,43000.0,0.028120000000000003,2.0807215867056903,73.9943665258069
95,95.0,8.0,250.0,7.0,17.0,1.0,0.0,43000.0,0.028079999999999997,2.3098520899447292,82.25968981284649
96,96.0,6.0,500.0,7.0,2.0,1.0,0.0,7000.0,0.00277,0.07861190450430393,28.379748918521273
97,97.0,6.0,500.0,7.0,3.0,1.0,0.0,7000.0,0.00281,0.0838766127229416,29.849328371153593
98,98.0,6.0,500.0,7.0,4.0,1.0,0.0,7000.0,0.00277,0.089445712272583,32.29087085652816
99,99.0,6.0,500.0,7.0,5.0,1.0,0.0,7000.0,0.00278,0.09509382471366738,34.20641176750625
100,100.0,6.0,500.0,7.0,6.0,1.0,0.0,7000.0,0.00281,0.10105660563394323,35.96320485193709
101,101.0,6.0,500.0,7.0,7.0,1.0,0.0,7000.0,0.00281,0.10739939589487545,38.22042558536493
102,102.0,6.0,500.0,7.0,8.0,1.0,0.0,7000.0,0.0028,0.11325582778469,40.44850992310357
103,103.0,6.0,500.0,7.0,9.0,1.0,0.0,7000.0,0.00281,0.12026184304131149,42.79780891149875
104,104.0,6.0,500.0,7.0,10.0,1.0,0.0,7000.0,0.00277,0.1288820968882289,46.52783281163499
105,105.0,6.0,500.0,7.0,11.0,1.0,0.0,7000.0,0.00278,0.1374782965805836,49.452624669274684
106,106.0,6.0,500.0,7.0,12.0,1.0,0.0,7000.0,0.00277,0.1485193463455726,53.61709254352801
107,107.0,6.0,500.0,7.0,13.0,1.0,0.0,7000.0,0.00281,0.16060534259116455,57.15492618902653
108,108.0,6.0,500.0,7.0,14.0,1.0,0.0,7000.0,0.00281,0.1655344057063281,58.909041176629216
109,109.0,6.0,500.0,7.0,15.0,1.0,0.0,7000.0,0.00277,0.17836276754939476,64.39089081205587
110,110.0,6.0,500.0,7.0,16.0,1.0,0.0,7000.0,0.00277,0.19701297855171615,71.12381897173869
111,111.0,6.0,500.0,7.0,17.0,1.0,0.0,7000.0,0.00277,0.21769743668384572,78.59113237683961
112,112.0,7.0,500.0,7.0,2.0,1.0,0.0,13000.0,0.0071600000000000006,0.20836387033308484,29.1010992085314
113,113.0,7.0,500.0,7.0,3.0,1.0,0.0,13000.0,0.00715,0.22113162131358285,30.927499484417183
114,114.0,7.0,500.0,7.0,4.0,1.0,0.0,13000.0,0.00715,0.2377328735605297,33.24935294552863
115,115.0,7.0,500.0,7.0,5.0,1.0,0.0,13000.0,0.00719,0.2531069089821731,35.20262990016315
116,116.0,7.0,500.0,7.0,6.0,1.0,0.0,13000.0,0.00715,0.2678652926647159,37.46367729576446
117,117.0,7.0,500.0,7.0,7.0,1.0,0.0,13000.0,0.00715,0.28451172677611675,39.79184989875759
118,118.0,7.0,500.0,7.0,8.0,1.0,0.0,13000.0,0.0071600000000000006,0.30033057518807976,41.94561105978767
119,119.0,7.0,500.0,7.0,9.0,1.0,0.0,13000.0,0.0071600000000000006,0.31922569886591523,44.58459481367531
120,120.0,7.0,500.0,7.0,10.0,1.0,0.0,13000.0,0.00719,0.3430177900965332,47.707620319406566
121,121.0,7.0,500.0,7.0,11.0,1.0,0.0,13000.0,0.00715,0.3661145346050704,51.204830014695155
122,122.0,7.0,500.0,7.0,12.0,1.0,0.0,13000.0,0.00719,0.39537404619569194,54.989436188552425
123,123.0,7.0,500.0,7.0,13.0,1.0,0.0,13000.0,0.00719,0.4274712892550699,59.453586822680094
124,124.0,7.0,500.0,7.0,14.0,1.0,0.0,13000.0,0.00715,0.44115357302882047,61.69980042361125
125,125.0,7.0,500.0,7.0,15.0,1.0,0.0,13000.0,0.00715,0.47420735394784036,66.3227068458518
126,126.0,7.0,500.0,7.0,16.0,1.0,0.0,13000.0,0.00719,0.5262641472486407,73.1939008690738
127,127.0,7.0,500.0,7.0,17.0,1.0,0.0,13000.0,0.00715,0.57922318696277,81.01023593884895
128,128.0,8.0,500.0,7.0,2.0,1.0,0.0,22000.0,0.01417,0.41487253755473286,29.278231302380583
129,129.0,8.0,500.0,7.0,3.0,1.0,0.0,22000.0,0.01416,0.4409064818307971,31.137463406129736
130,130.0,8.0,500.0,7.0,4.0,1.0,0.0,22000.0,0.01413,0.4733733601698395,33.5012993750771
131,131.0,8.0,500.0,7.0,5.0,1.0,0.0,22000.0,0.01414,0.5032421473510059,35.58996798804851
132,132.0,8.0,500.0,7.0,6.0,1.0,0.0,22000.0,0.014150000000000001,0.5337248324513539,37.71906943119109
133,133.0,8.0,500.0,7.0,7.0,1.0,0.0,22000.0,0.01413,0.5674636971673503,40.16020503661361
134,134.0,8.0,500.0,7.0,8.0,1.0,0.0,22000.0,0.01414,0.5989731172525039,42.3601921677867
135,135.0,8.0,500.0,7.0,9.0,1.0,0.0,22000.0,0.01417,0.6367352201891758,44.935442497471826
136,136.0,8.0,500.0,7.0,10.0,1.0,0.0,22000.0,0.01413,0.6832141443972057,48.35202720433161
137,137.0,8.0,500.0,7.0,11.0,1.0,0.0,22000.0,0.01413,0.7305607555409821,51.70281355562506
138,138.0,8.0,500.0,7.0,12.0,1.0,0.0,22000.0,0.01417,0.7878776182421608,55.60180792111227
139,139.0,8.0,500.0,7.0,13.0,1.0,0.0,22000.0,0.01416,0.8524863660215465,60.203839408301306
140,140.0,8.0,500.0,7.0,14.0,1.0,0.0,22000.0,0.01414,0.8842260788788846,62.53366894475846
141,141.0,8.0,500.0,7.0,15.0,1.0,0.0,22000.0,0.01413,0.9493565855738721,67.18730258838444
142,142.0,8.0,500.0,7.0,16.0,1.0,0.0,22000.0,0.01413,1.0522908807061366,74.47210762251498
143,143.0,8.0,500.0,7.0,17.0,1.0,0.0,22000.0,0.01414,1.1594266937222797,81.99623010765768
144,144.0,6.0,125.0,7.0,2.0,1.0,0.0,25000.0,0.01058,0.29982638713723725,28.338977990287074
145,145.0,6.0,125.0,7.0,3.0,1.0,0.0,25000.0,0.010539999999999999,0.3189101444731752,30.257129456657996
146,146.0,6.0,125.0,7.0,4.0,1.0,0.0,25000.0,0.01057,0.3434196607267963,32.49003412741687
147,147.0,6.0,125.0,7.0,5.0,1.0,0.0,25000.0,0.01057,0.3652662063757593,34.55687855967449
148,148.0,6.0,125.0,7.0,6.0,1.0,0.0,25000.0,0.010539999999999999,0.38822675106527604,36.833657596326006
149,149.0,6.0,125.0,7.0,7.0,1.0,0.0,25000.0,0.01057,0.41269202340121497,39.04371082319915
