,n,sf,bw,cr,pwr,pa,br [bits/s],t_est [s],t_meas [s],Q [mC],I_avg [mA]
150,150.0,6.0,125.0,7.0,8.0,1.0,0.0,25000.0,0.01056,0.4362205144709829,41.3087608400552
151,151.0,6.0,125.0,7.0,9.0,1.0,0.0,25000.0,0.010539999999999999,0.4638035060538383,44.00412770909282
152,152.0,6.0,125.0,7.0,10.0,1.0,0.0,25000.0,0.01056,0.4988488754273045,47.23947683970687
153,153.0,6.0,125.0,7.0,11.0,1.0,0.0,25000.0,0.01058,0.5333232478232471,50.40862455796286
154,154.0,6.0,125.0,7.0,12.0,1.0,0.0,25000.0,0.010539999999999999,0.5761190341237865,54.66024991686779
155,155.0,6.0,125.0,7.0,13.0,1.0,0.0,25000.0,0.010539999999999999,0.6234672336311368,59.152488959310894
156,156.0,6.0,125.0,7.0,14.0,1.0,0.0,25000.0,0.01055,0.650612927321627,61.66947178404047
157,157.0,6.0,125.0,7.0,15.0,1.0,0.0,25000.0,0.01058,0.6978629558263411,65.96058183613809
158,158.0,6.0,125.0,7.0,16.0,1.0,0.0,25000.0,0.010539999999999999,0.7709780312785254,73.14782080441418
159,159.0,6.0,125.0,7.0,17.0,1.0,0.0,25000.0,0.01058,0.8573216941135072,81.03229623001013
160,160.0,7.0,125.0,7.0,2.0,1.0,0.0,50000.0,0.028079999999999997,0.803531927112776,28.61580937011311
161,161.0,7.0,125.0,7.0,3.0,1.0,0.0,50000.0,0.02809,0.8551198856825348,30.442146161713595
162,162.0,7.0,125.0,7.0,4.0,1.0,0.0,50000.0,0.028079999999999997,0.9205138352153136,32.7818317384371
163,163.0,7.0,125.0,7.0,5.0,1.0,0.0,50000.0,0.028079999999999997,0.9798794441851881,34.89599160203662
164,164.0,7.0,125.0,7.0,6.0,1.0,0.0,50000.0,0.028079999999999997,1.0416570050897331,37.09604718980531
165,165.0,7.0,125.0,7.0,7.0,1.0,0.0,50000.0,0.028079999999999997,1.1071843243233424,39.429641179606215
166,166.0,7.0,125.0,7.0,8.0,1.0,0.0,50000.0,0.0281,1.17187947264119,41.7038958235299
167,167.0,7.0,125.0,7.0,9.0,1.0,0.0,50000.0,0.028079999999999997,1.2455487081338636,44.35714772556495
168,168.0,7.0,125.0,7.0,10.0,1.0,0.0,50000.0,0.028079999999999997,1.3396156047795937,47.70710843232172
169,169.0,7.0,125.0,7.0,11.0,1.0,0.0,50000.0,0.028079999999999997,1.4307135859710778,50.95133853173355
170,170.0,7.0,125.0,7.0,12.0,1.0,0.0,50000.0,0.02811,1.547458641645659,55.05011176256347
171,171.0,7.0,125.0,7.0,13.0,1.0,0.0,50000.0,0.02809,1.6744210016071868,59.60914922061897
172,172.0,7.0,125.0,7.0,14.0,1.0,0.0,50000.0,0.028079999999999997,1.749715842558065,62.31181775491685
173,173.0,7.0,125.0,7.0,15.0,1.0,0.0,50000.0,0.028079999999999997,1.8816283036963746,67.00955497494212
174,174.0,7.0,125.0,7.0,16.0,1.0,0.0,50000.0,0.028079999999999997,2.0752930570160824,73.90644789943313
175,175.0,7.0,125.0,7.0,17.0,1.0,0.0,50000.0,0.02807,2.297892326921775,81.86292578987442
176,176.0,8.0,125.0,7.0,2.0,1.0,0.0,85000.0,0.05602,1.6046574770750135,28.644367673598957
177,177.0,8.0,125.0,7.0,3.0,1.0,0.0,85000.0,0.055990000000000005,1.7094212340920822,30.530831114343314
178,178.0,8.0,125.0,7.0,4.0,1.0,0.0,85000.0,0.055979999999999995,1.8383095949286004,32.8386851541372
179,179.0,8.0,125.0,7.0,5.0,1.0,0.0,85000.0,0.056,1.958653526703692,34.9759558339945
180,180.0,8.0,125.0,7.0,6.0,1.0,0.0,85000.0,0.055990000000000005,2.081492080244613,37.17614002937333
181,181.0,8.0,125.0,7.0,7.0,1.0,0.0,85000.0,0.055990000000000005,2.2131164328288184,39.52699469242397
182,182.0,8.0,125.0,7.0,8.0,1.0,0.0,85000.0,0.05601,2.3395191794267234,41.769669334524615
183,183.0,8.0,125.0,7.0,9.0,1.0,0.0,85000.0,0.055979999999999995,2.4865861868371586,44.41918876093531
184,184.0,8.0,125.0,7.0,10.0,1.0,0.0,85000.0,0.055979999999999995,2.673709002202779,47.761861418413346
185,185.0,8.0,125.0,7.0,11.0,1.0,0.0,85000.0,0.055979999999999995,2.85888797017241,51.0698101138337
186,186.0,8.0,125.0,7.0,12.0,1.0,0.0,85000.0,0.055979999999999995,3.0905237677284494,55.20764143852179
187,187.0,8.0,125.0,7.0,13.0,1.0,0.0,85000.0,0.05602,3.34635101362902,59.73493419544841
188,188.0,8.0,125.0,7.0,14.0,1.0,0.0,85000.0,0.055979999999999995,3.4912688695360954,62.366360656236075
189,189.0,8.0,125.0,7.0,15.0,1.0,0.0,85000.0,0.055979999999999995,3.7593044392837056,67.15442013725806
190,190.0,8.0,125.0,7.0,16.0,1.0,0.0,85000.0,0.056,4.161326068902438,74.30939408754354
191,191.0,8.0,125.0,7.0,17.0,1.0,0.0,85000.0,0.055979999999999995,4.601630930256155,82.20133851833074
192,192.0,6.0,250.0,7.0,2.0,1.0,0.0,13000.0,0.00536,0.1522812520458116,28.410681351830526
193,193.0,6.0,250.0,7.0,3.0,1.0,0.0,13000.0,0.0054,0.16216957412521324,30.031402615780227
194,194.0,6.0,250.0,7.0,4.0,1.0,0.0,13000.0,0.0054,0.17428589651019588,32.275166020406644
195,195.0,6.0,250.0,7.0,5.0,1.0,0.0,13000.0,0.00536,0.18534354946940879,34.57902042339716
196,196.0,6.0,250.0,7.0,6.0,1.0,0.0,13000.0,0.0054,0.1967486798137267,36.43494070624568
197,197.0,6.0,250.0,7.0,7.0,1.0,0.0,13000.0,0.00536,0.20905245596098238,39.00232387331761
198,198.0,6.0,250.0,7.0,8.0,1.0,0.0,13000.0,0.00537,0.2207050612375891,41.099638964169294
199,199.0,6.0,250.0,7.0,9.0,1.0,0.0,13000.0,0.00536,0.23471229276226993,43.789606858632446
200,200.0,6.0,250.0,7.0,10.0,1.0,0.0,13000.0,0.00536,0.25201526889999487,47.0177740485065
201,201.0,6.0,250.0,7.0,11.0,1.0,0.0,13000.0,0.00536,0.2695079317990923,50.281330559532144
202,202.0,6.0,250.0,7.0,12.0,1.0,0.0,13000.0,0.00537,0.29066853534530024,54.128218872495395
203,203.0,6.0,250.0,7.0,13.0,1.0,0.0,13000.0,0.00536,0.3147792751583695,58.727476708651025
204,204.0,6.0,250.0,7.0,14.0,1.0,0.0,13000.0,0.00536,0.32758745403766126,61.11706232045919
205,205.0,6.0,250.0,7.0,15.0,1.0,0.0,13000.0,0.0054,0.35177936754900285,65.14432732388941
206,206.0,6.0,250.0,7.0,16.0,1.0,0.0,13000.0,0.00538,0.3873177197714922,71.99214122146695
207,207.0,6.0,250.0,7.0,17.0,1.0,0.0,13000.0,0.0054,0.4292734943147233,79.49509153976356
208,208.0,7.0,250.0,7.0,2.0,1.0,0.0,25000.0,0.01416,0.40687553230874923,28.734147761917317
209,209.0,7.0,250.0,7.0,3.0,1.0,0.0,25000.0,0.01413,0.43266302183299543,30.620171396531877
210,210.0,7.0,250.0,7.0,4.0,1.0,0.0,25000.0,0.01413,0.46545583462208234,32.9409649414071
211,211.0,7.0,250.0,7.0,5.0,1.0,0.0,25000.0,0.01417,0.4952575785759425,34.95113469131563
212,212.0,7.0,250.0,7.0,6.0,1.0,0.0,25000.0,0.014150000000000001,0.5257891445529788,37.15824343130592
213,213.0,7.0,250.0,7.0,7.0,1.0,0.0,25000.0,0.01416,0.5592050799195323,39.49188417510821
214,214.0,7.0,250.0,7.0,8.0,1.0,0.0,25000.0,0.01413,0.5907729037400727,41.80983041331017
215,215.0,7.0,250.0,7.0,9.0,1.0,0.0,25000.0,0.01413,0.6278346335474992,44.43274122770695
216,216.0,7.0,250.0,7.0,10.0,1.0,0.0,25000.0,0.01413,0.6746404383811961,47.74525395479095
217,217.0,7.0,250.0,7.0,11.0,1.0,0.0,25000.0,0.01414,0.7216718787738982,51.03761518910171
218,218.0,7.0,250.0,7.0,12.0,1.0,0.0,25000.0,0.01414,0.7793163729549536,55.11431209016645
219,219.0,7.0,250.0,7.0,13.0,1.0,0.0,25000.0,0.01413,0.8429738649492396,59.65844762556544
220,220.0,7.0,250.0,7.0,14.0,1.0,0.0,25000.0,0.01413,0.8795607206644619,62.247750931667504
221,221.0,7.0,250.0,7.0,15.0,1.0,0.0,25000.0,0.01413,0.9444049870138407,66.8368709847021
222,222.0,7.0,250.0,7.0,16.0,1.0,0.0,25000.0,0.01413,1.041388078730293,73.70050097171216
223,223.0,7.0,250.0,7.0,17.0,1.0,0.0,25000.0,0.01413,1.153980163800404,81.66880140130247
224,224.0,8.0,250.0,7.0,2.0,1.0,0.0,43000.0,0.02811,0.8113182952531149,28.86226592860601
225,225.0,8.0,250.0,7.0,3.0,1.0,0.0,43000.0,0.028079999999999997,0.8636630736527433,30.75723196769029
226,226.0,8.0,250.0,7.0,4.0,1.0,0.0,43000.0,0.028079999999999997,0.9283767523455474,33.061850154755966
227,227.0,8.0,250.0,7.0,5.0,1.0,0.0,43000.0,0.028120000000000003,0.9886287858539548,35.1574959407523
228,228.0,8.0,250.0,7.0,6.0,1.0,0.0,43000.0,0.028120000000000003,1.049463907978879,37.32090711162443
229,229.0,8.0,250.0,7.0,7.0,1.0,0.0,43000.0,0.028079999999999997,1.1158544727156618,39.73840714799366
230,230.0,8.0,250.0,7.0,8.0,1.0,0.0,43000.0,0.028120000000000003,1.1797315006630749,41.953467306652726
231,231.0,8.0,250.0,7.0,9.0,1.0,0.0,43000.0,0.028079999999999997,1.252962940113963,44.62118732599584
232,232.0,8.0,250.0,7.0,10.0,1.0,0.0,43000.0,0.028120000000000003,1.3474409223413006,47.91752924400073
233,233.0,8.0,250.0,7.0,11.0,1.0,0.0,43000.0,0.0281,1.4399312410938463,51.243104665261434
234,234.0,8.0,250.0,7.0,12.0,1.0,0.0,43000.0,0.02809,1.556025841311028,55.3942983734791
235,235.0,8.0,250.0,7.0,13.0,1.0,0.0,43000.0,0.0281,1.6842318582360047,59.93707680555177
236,236.0,8.0,250.0,7.0,14.0,1.0,0.0,43000.0,0.028120000000000003,1.7514595402035347,62.285189907664815
237,237.0,8.0,250.0,7.0,15.0,1.0,0.0,43000.0,0.028120000000000003,1.8856506415345664,67.05727743721786
238,238.0,8.0,250.0,7.0,16.0,1.0,0.0,43000.0,0.028120000000000003,2.082096683849106,74.04326756220149
239,239.0,8.0,250.0,7.0,17.0,1.0,0.0,43000.0,0.028079999999999997,2.30355463183592,82.03542136167808
240,240.0,6.0,500.0,7.0,2.0,1.0,0.0,7000.0,0.00277,0.07860899712343317,28.37869932253905
241,241.0,6.0,500.0,7.0,3.0,1.0,0.0,7000.0,0.00281,0.08374429319182296,29.802239570043756
242,242.0,6.0,500.0,7.0,4.0,1.0,0.0,7000.0,0.0028,0.08965794942824207,32.020696224372166
243,243.0,6.0,500.0,7.0,5.0,1.0,0.0,7000.0,0.00278,0.0952027121566979,34.24557991248126
244,244.0,6.0,500.0,7.0,6.0,1.0,0.0,7000.0,0.00281,0.10123929986780197,36.028220593523834
245,245.0,6.0,500.0,7.0,7.0,1.0,0.0,7000.0,0.00277,0.10725122036666243,38.71885211792868
246,246.0,6.0,500.0,7.0,8.0,1.0,0.0,7000.0,0.0028,0.11317329012170478,40.419032186323136
247,247.0,6.0,500.0,7.0,9.0,1.0,0.0,7000.0,0.00278,0.12007679861942348,43.1930930285696
248,248.0,6.0,500.0,7.0,10.0,1.0,0.0,7000.0,0.00277,0.12892716924454942,46.54410442041495
249,249.0,6.0,500.0,7.0,11.0,1.0,0.0,7000.0,0.00281,0.1378518655418799,49.05760339568679
250,250.0,6.0,500.0,7.0,12.0,1.0,0.0,7000.0,0.00277,0.1483452903209253,53.554256433547046
251,251.0,6.0,500.0,7.0,13.0,1.0,0.0,7000.0,0.00277,0.1603674541226575,57.894387769912456
252,252.0,6.0,500.0,7.0,14.0,1.0,0.0,7000.0,0.00281,0.166530921488977,59.26367312774982
253,253.0,6.0,500.0,7.0,15.0,1.0,0.0,7000.0,0.00281,0.17846386252759894,63.51027136213485
254,254.0,6.0,500.0,7.0,16.0,1.0,0.0,7000.0,0.00281,0.19648378860203564,69.92305644200556
255,255.0,6.0,500.0,7.0,17.0,1.0,0.0,7000.0,0.00279,0.2177586158675602,78.04968310665241
256,256.0,7.0,500.0,7.0,2.0,1.0,0.0,13000.0,0.00719,0.2085965544666667,29.01203817338897
257,257.0,7.0,500.0,7.0,3.0,1.0,0.0,13000.0,0.00715,0.22117375257790572,30.933391968937862
258,258.0,7.0,500.0,7.0,4.0,1.0,0.0,13000.0,0.0071600000000000006,0.2377330192378262,33.202935647741086
259,259.0,7.0,500.0,7.0,5.0,1.0,0.0,13000.0,0.0071600000000000006,0.25267387143267295,35.28964684813868
260,260.0,7.0,500.0,7.0,6.0,1.0,0.0,13000.0,0.0071600000000000006,0.26792244246326297,37.419335539561864
261,261.0,7.0,500.0,7.0,7.0,1.0,0.0,13000.0,0.00719,0.2852723346418399,39.67626351068704
262,262.0,7.0,500.0,7.0,8.0,1.0,0.0,13000.0,0.00719,0.3007664057033487,41.83121080714169
263,263.0,7.0,500.0,7.0,9.0,1.0,0.0,13000.0,0.00719,0.31993725128009676,44.49753147150163
264,264.0,7.0,500.0,7.0,10.0,1.0,0.0,13000.0,0.0071600000000000006,0.34264648870835257,47.85565484753527
265,265.0,7.0,500.0,7.0,11.0,1.0,0.0,13000.0,0.00719,0.3666382564113511,50.992803395180964
266,266.0,7.0,500.0,7.0,12.0,1.0,0.0,13000.0,0.0071600000000000006,0.39503304089256247,55.17221241516235
267,267.0,7.0,500.0,7.0,13.0,1.0,0.0,13000.0,0.00715,0.42710872555260676,59.73548609127367
268,268.0,7.0,500.0,7.0,14.0,1.0,0.0,13000.0,0.0071600000000000006,0.4444731728724062,62.07725878106231
269,269.0,7.0,500.0,7.0,15.0,1.0,0.0,13000.0,0.00719,0.4762737218076776,66.24112959772984
270,270.0,7.0,500.0,7.0,16.0,1.0,0.0,13000.0,0.0071600000000000006,0.5246124544336804,73.26989587062576
271,271.0,7.0,500.0,7.0,17.0,1.0,0.0,13000.0,0.00715,0.5801287376890572,81.13688639007792
272,272.0,8.0,500.0,7.0,2.0,1.0,0.0,22000.0,0.01414,0.4141661470947158,29.290392298070422
273,273.0,8.0,500.0,7.0,3.0,1.0,0.0,22000.0,0.01417,0.4409986380509493,31.121992805289295
274,274.0,8.0,500.0,7.0,4.0,1.0,0.0,22000.0,0.01413,0.47315458503836294,33.485816350910326
275,275.0,8.0,500.0,7.0,5.0,1.0,0.0,22000.0,0.01413,0.503714759242013,35.648602918755344
276,276.0,8.0,500.0,7.0,6.0,1.0,0.0,22000.0,0.01413,0.5335705064027707,37.761536192694315
277,277.0,8.0,500.0,7.0,7.0,1.0,0.0,22000.0,0.01413,0.5672976876563942,40.14845630972358
278,278.0,8.0,500.0,7.0,8.0,1.0,0.0,22000.0,0.01413,0.5991779092712066,42.40466449194668
279,279.0,8.0,500.0,7.0,9.0,1.0,0.0,22000.0,0.01413,0.6368064318945803,45.06768803217129
280,280.0,8.0,500.0,7.0,10.0,1.0,0.0,22000.0,0.01414,0.6835618201892498,48.34242009824963
281,281.0,8.0,500.0,7.0,11.0,1.0,0.0,22000.0,0.01417,0.7302458864505441,51.534642657060274
282,282.0,8.0,500.0,7.0,12.0,1.0,0.0,22000.0,0.01414,0.7878134116045197,55.71523420116829
283,283.0,8.0,500.0,7.0,13.0,1.0,0.0,22000.0,0.01413,0.8525870572247851,60.338786781654996
284,284.0,8.0,500.0,7.0,14.0,1.0,0.0,22000.0,0.01414,0.8873463889842915,62.754341512326135
285,285.0,8.0,500.0,7.0,15.0,1.0,0.0,22000.0,0.01413,0.9502251115084359,67.24876939196291
286,286.0,8.0,500.0,7.0,16.0,1.0,0.0,22000.0,0.01416,1.0486535672579809,74.05745531482916
287,287.0,8.0,500.0,7.0,17.0,1.0,0.0,22000.0,0.01414,1.1623559234222123,82.20338920949168
288,288.0,6.0,125.0,7.0,2.0,1.0,0.0,25000.0,0.01055,0.29974014707384883,28.411388348232116
289,289.0,6.0,125.0,7.0,3.0,1.0,0.0,25000.0,0.01058,0.31917472325177315,30.167743218504075
290,290.0,6.0,125.0,7.0,4.0,1.0,0.0,25000.0,0.010539999999999999,0.34304484642791533,32.54694937646256
291,291.0,6.0,125.0,7.0,5.0,1.0,0.0,25000.0,0.01056,0.36518173882940985,34.581604055815326
292,292.0,6.0,125.0,7.0,6.0,1.0,0.0,25000.0,0.01055,0.38789405497362484,36.76720900223932
293,293.0,6.0,125.0,7.0,7.0,1.0,0.0,25000.0,0.010539999999999999,0.4123766333904403,39.12491777897916
294,294.0,6.0,125.0,7.0,8.0,1.0,0.0,25000.0,0.010539999999999999,0.4359557035061843,41.362021205520335
295,295.0,6.0,125.0,7.0,9.0,1.0,0.0,25000.0,0.01058,0.4641841087932771,43.873734290479874
296,296.0,6.0,125.0,7.0,10.0,1.0,0.0,25000.0,0.01057,0.49833659721010415,47.14631950899756
297,297.0,6.0,125.0,7.0,11.0,1.0,0.0,25000.0,0.01055,0.5331012443795031,50.530923637867595
298,298.0,6.0,125.0,7.0,12.0,1.0,0.0,25000.0,0.010539999999999999,0.5762078206382334,54.668673684841885
299,299.0,6.0,125.0,7.0,13.0,1.0,0.0,25000.0,0.010539999999999999,0.6234373754758593,59.14965611725421
